"Time&Date","$Flags$","mass0","mass1","mass2","mass3","mass4","mass5","mass6","mass7","mass8","mass9","mass10","mass11","mass12","mass13","mass14","mass15","mass16","mass17","mass18","mass19","mass20","mass21","mass22","mass23","mass24","mass25","mass26","mass27","mass28","mass29","mass30","mass31","mass32","mass33","mass34","mass35","mass36","mass37","mass38","mass39","mass40","mass41","mass42","mass43","mass44","mass45","mass46","mass47","mass48","mass49","mass50","mass51","mass52","mass53","mass54","mass55","mass56","mass57","mass58","mass59","mass60","mass61","mass62","mass63","mass64","mass65","mass66","mass67","mass68","mass69","mass70","mass71","mass72","mass73","mass74","mass75","mass76","mass77","mass78","mass79","mass80","mass81","mass82","mass83","mass84","mass85","mass86","mass87","mass88","mass89","mass90","mass91","mass92","mass93","mass94","mass95","mass96","mass97","mass98","mass99","mass100","mass101","mass102","mass103","mass104","mass105","mass106","mass107","mass108","mass109","mass110","mass111","mass112","mass113","mass114","mass115","mass116","mass117","mass118","mass119","mass120",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2018/08/28 16:16:31.47,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6516E-15,5.6314E-15,1.5227E-14,1.1692E-14,1.9991E-11,6.1186E-14,6.3308E-12,2.7318E-12,1.1817E-11,2.1793E-14,8.9502E-13,1.7247E-14,1.6742E-14,1.5732E-14,1.5732E-14,9.1667E-15,5.1263E-15,6.6237E-14,5.2354E-10,3.8808E-12,1.5361E-13,2.0277E-14,1.215E-10,1.1118E-13,5.2078E-13,0.0,4.5025E-14,6.1364E-15,1.2702E-14,8.6617E-15,1.0631E-11,0.0,6.6415E-15,8.1566E-15,4.5664E-13,1.1692E-14,9.1667E-15,6.6415E-15,3.6112E-15,0.0,4.6213E-15,6.1364E-15,3.6112E-15,9.1667E-15,4.1162E-15,7.1465E-15,3.6112E-15,0.0,-4.4697E-15,3.1061E-15,5.1263E-15,7.1465E-15,0.0,0.0,9.6718E-15,0.0,3.1061E-15,2.6011E-15,8.6617E-15,1.0176E-14,5.1263E-15,5.6314E-15,8.1566E-15,7.5799E-17,9.6718E-15,1.0859E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:16:56.76,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63E-15,5.6314E-15,1.6276E-14,1.1692E-14,2.0143E-11,6.2741E-14,6.3723E-12,2.9001E-12,1.255E-11,1.7791E-14,8.9102E-13,1.8801E-14,2.1832E-14,1.5732E-14,1.072E-14,1.3246E-14,1.3246E-14,6.2741E-14,5.2408E-10,3.8789E-12,1.4657E-13,2.0277E-14,1.2161E-10,1.1223E-13,5.2334E-13,0.0,4.0518E-14,7.1855E-15,1.5266E-14,8.6617E-15,1.0626E-11,0.0,9.7108E-15,3.1451E-15,4.4556E-13,1.1692E-14,5.1653E-15,6.6415E-15,6.6805E-15,8.1956E-15,6.1754E-15,2.6401E-15,5.6704E-15,5.6704E-15,4.1162E-15,7.1465E-15,5.1653E-15,8.7007E-15,8.7007E-15,1.1249E-15,-3.4205E-15,4.6603E-15,6.6805E-15,6.1754E-15,5.1653E-15,0.0,3.1061E-15,2.6011E-15,4.6603E-15,6.1987E-16,-3.4205E-15,2.6401E-15,-2.9155E-15,5.1653E-15,3.6502E-15,6.1754E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:17:22.68,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7261E-15,3.6857E-15,1.2776E-14,6.716E-15,2.0134E-11,6.0756E-14,6.3602E-12,2.9445E-12,1.2758E-11,2.0857E-14,8.9358E-13,1.9847E-14,1.8837E-14,1.4291E-14,1.072E-14,1.0756E-14,8.2311E-15,6.5806E-14,5.2326E-10,3.887E-12,1.5267E-13,1.8332E-14,1.2146E-10,1.1223E-13,5.158E-13,7.221E-15,4.0518E-14,8.2311E-15,1.0756E-14,5.2008E-15,1.0622E-11,6.2109E-15,1.2776E-14,3.1451E-15,4.3499E-13,1.6311E-14,8.7362E-15,6.6415E-15,-3.5475E-16,1.6654E-15,3.1806E-15,6.2109E-15,3.1806E-15,1.6654E-15,2.1705E-15,4.1907E-15,6.716E-15,1.1604E-15,1.1604E-15,6.2109E-15,2.6755E-15,4.6603E-15,3.6857E-15,6.1754E-15,5.1653E-15,3.1806E-15,1.1604E-15,3.6857E-15,7.7261E-15,5.2008E-15,4.1907E-15,3.6857E-15,1.0756E-14,7.221E-15,8.7362E-15,3.6857E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:17:48.60,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1568E-15,9.2275E-15,1.2776E-14,9.2275E-15,2.0132E-11,6.0756E-14,6.3703E-12,2.9693E-12,1.2858E-11,1.9833E-14,8.9104E-13,9.7326E-15,1.7813E-14,1.2762E-14,1.5288E-14,1.4783E-14,1.1752E-14,6.5806E-14,5.241E-10,3.887E-12,1.5064E-13,1.8332E-14,1.216E-10,1.0619E-13,5.2235E-13,2.6619E-15,3.9025E-14,5.1871E-15,1.3773E-14,5.2008E-15,1.0647E-11,6.2109E-15,6.1972E-15,3.1451E-15,4.3801E-13,6.1972E-15,5.1871E-15,6.6415E-15,6.1972E-15,4.177E-15,1.6518E-15,5.1871E-15,7.7124E-15,4.6821E-15,5.6922E-15,4.1907E-15,1.1247E-14,6.1972E-15,7.2073E-15,-3.9038E-15,2.6755E-15,6.1972E-15,3.6857E-15,1.6518E-15,3.1669E-15,6.1972E-15,4.6821E-15,6.1972E-15,7.7261E-15,5.2008E-15,7.2073E-15,3.6857E-15,5.1871E-15,8.7225E-15,2.6619E-15,6.4168E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:18:14.45,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1568E-15,4.5319E-15,1.4632E-14,9.2275E-15,1.9788E-11,5.9077E-14,6.256E-12,2.905E-12,1.2574E-11,2.3218E-14,8.722E-13,1.3622E-14,1.9683E-14,1.5643E-14,1.5288E-14,9.5824E-15,6.5521E-15,6.1602E-14,5.1455E-10,3.8222E-12,1.5064E-13,2.2713E-14,1.1942E-10,1.0958E-13,5.2069E-13,-1.3525E-17,3.3824E-14,3.5218E-15,9.5824E-15,5.2008E-15,1.0448E-11,5.037E-15,6.1972E-15,8.5723E-15,4.323E-13,1.5643E-14,1.0087E-14,5.542E-15,6.1972E-15,2.5117E-15,4.0269E-15,3.0168E-15,3.0168E-15,3.5218E-15,4.0269E-15,8.0673E-15,9.0774E-15,6.1972E-15,5.037E-15,5.037E-15,5.542E-15,1.5016E-15,3.6857E-15,1.6518E-15,3.1669E-15,-1.3525E-17,7.5622E-15,6.1972E-15,4.5319E-15,7.5622E-15,1.7663E-14,2.6249E-14,7.0572E-15,8.7225E-15,2.6619E-15,6.4168E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:18:40.35,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4413E-15,4.5319E-15,1.3027E-14,9.2275E-15,2.05E-11,6.9592E-14,6.4332E-12,2.9958E-12,1.3016E-11,2.3218E-14,9.3423E-13,9.4918E-15,2.3633E-14,1.5643E-14,1.2017E-14,1.1512E-14,2.2623E-14,2.1858E-13,5.3999E-10,4.2392E-12,1.6656E-13,2.2713E-14,1.2562E-10,1.1353E-13,5.3625E-13,7.9767E-15,4.232E-14,1.3532E-14,2.3633E-14,1.5393E-13,1.1044E-11,4.5848E-13,2.2918E-13,8.2565E-13,5.0848E-13,1.4037E-14,4.9464E-15,8.9868E-15,7.4716E-15,5.9565E-15,9.9969E-15,1.9592E-14,9.4918E-15,4.0299E-14,2.8683E-14,1.8676E-13,4.1656E-13,5.4232E-13,2.5653E-14,6.9666E-15,4.4413E-15,9.9969E-15,6.4615E-15,5.9565E-15,7.9767E-15,9.4918E-15,5.4514E-15,1.8077E-14,1.6057E-14,6.6562E-14,3.1706E-13,6.4484E-13,3.9794E-14,5.4514E-15,5.9565E-15,5.4514E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:19:06.20,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0788E-16,4.5319E-15,1.8684E-14,7.0679E-15,2.0753E-11,8.737E-14,6.4732E-12,3.1499E-12,1.3662E-11,1.9694E-14,9.5807E-13,1.2118E-14,1.8179E-14,1.0603E-14,1.0098E-14,7.0679E-15,3.2825E-14,4.3787E-13,5.4824E-10,4.6025E-12,1.6969E-13,2.0704E-14,1.2753E-10,1.1767E-13,5.4393E-13,9.0881E-15,4.232E-14,1.5148E-14,3.1815E-14,2.6312E-13,1.1222E-11,7.9949E-13,4.0252E-13,1.4681E-12,5.4242E-13,8.583E-15,4.9464E-15,8.9868E-15,3.0275E-15,2.0174E-15,9.9969E-15,2.0704E-14,1.4138E-14,4.5956E-14,3.535E-14,2.6464E-13,5.909E-13,7.9444E-13,3.6865E-14,8.583E-15,9.5931E-15,7.5729E-15,3.5325E-15,1.1108E-14,5.5527E-15,1.2118E-14,1.0098E-14,2.4239E-14,1.7168E-14,7.929E-14,4.0353E-13,8.3939E-13,5.2017E-14,5.4514E-15,5.9565E-15,7.0679E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
