2018/08/28 16:19:32.05,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4667E-15,6.5172E-15,1.7628E-14,1.1567E-14,2.0849E-11,8.737E-14,6.4827E-12,3.1954E-12,1.3915E-11,2.5204E-14,9.7419E-13,1.2118E-14,1.6113E-14,1.0603E-14,9.0424E-15,1.7123E-14,3.985E-14,4.757E-13,5.5194E-10,4.6822E-12,1.6762E-13,1.8133E-14,1.2799E-10,1.1459E-13,5.4894E-13,2.9818E-15,4.232E-14,1.3587E-14,2.8234E-14,2.7974E-13,1.1261E-11,8.3985E-13,4.1813E-13,1.562E-12,5.3732E-13,1.3587E-14,2.4768E-15,9.6161E-16,5.002E-15,4.497E-15,9.9969E-15,2.2173E-14,1.1062E-14,4.3385E-14,3.535E-14,2.6813E-13,5.9439E-13,8.1257E-13,4.389E-14,3.9919E-15,2.4768E-15,7.5729E-15,3.5325E-15,6.0121E-15,9.0424E-15,7.5273E-15,6.5172E-15,2.2173E-14,1.5103E-14,8.3284E-14,4.0197E-13,8.2823E-13,5.2017E-14,9.5475E-15,9.6161E-16,3.4869E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:20:11.69,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7422E-15,2.7523E-15,0.0,0.0,2.0947E-11,8.76E-14,0.0,3.2153E-12,1.4004E-11,1.8913E-14,9.7901E-13,7.8028E-15,1.8408E-14,0.0,1.5883E-14,1.0833E-14,3.8105E-14,4.3356E-13,5.5461E-10,4.6305E-12,0.0,2.3964E-14,1.2869E-10,1.1032E-13,5.5073E-13,5.7826E-15,3.8105E-14,1.1843E-14,2.2954E-14,2.4467E-13,1.1326E-11,7.3305E-13,3.6941E-13,1.3461E-12,5.3103E-13,9.318E-15,1.2372E-15,3.2574E-15,6.2877E-15,0.0,1.4368E-14,1.5883E-14,7.2978E-15,3.76E-14,0.0,2.2749E-13,5.1891E-13,6.9517E-13,3.6085E-14,0.0,3.7624E-15,-1.2881E-15,0.0,7.3211E-16,5.7826E-15,3.2574E-15,1.7422E-15,0.0,1.3863E-14,6.4368E-14,3.376E-13,6.9315E-13,4.3661E-14,3.2574E-15,5.7826E-15,1.2372E-15,2.2473E-15,4.7725E-15,4.2675E-15,1.0328E-14,2.2473E-15,1.2853E-14,2.7523E-15,1.3358E-14,3.7624E-15,3.2045E-14,6.7927E-15,3.7624E-15,5.7826E-15,7.3211E-16,5.2776E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:20:42.63,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,2.7523E-15,1.7745E-14,8.6545E-15,2.1037E-11,7.6836E-14,6.5096E-12,3.2273E-12,1.4054E-11,1.32E-14,9.8946E-13,2.0889E-15,9.6646E-15,1.1179E-14,1.5883E-14,8.1495E-15,3.2391E-14,3.7835E-13,5.5667E-10,4.5722E-12,1.5562E-13,1.7745E-14,1.2929E-10,1.132E-13,5.4956E-13,4.6141E-15,3.9462E-14,1.1843E-14,2.0775E-14,2.0663E-13,1.1363E-11,6.2027E-13,3.0461E-13,1.1243E-12,5.2279E-13,9.318E-15,1.2372E-15,6.1293E-15,3.604E-15,0.0,6.1293E-15,1.724E-14,1.2189E-14,3.5927E-14,3.1381E-14,1.9703E-13,4.3693E-13,5.7077E-13,3.2897E-14,2.0889E-15,6.1293E-15,-1.2881E-15,8.1495E-15,6.1293E-15,6.8677E-17,9.6646E-15,3.099E-15,1.9765E-14,1.3863E-14,5.9664E-14,2.8188E-13,5.7178E-13,3.2897E-14,3.2574E-15,1.0788E-15,5.7373E-16,1.0788E-15,2.5939E-15,1.0674E-14,2.5939E-15,5.1192E-15,1.5725E-14,2.7523E-15,1.3358E-14,3.7624E-15,3.2045E-14,8.1495E-15,3.7624E-15,1.5838E-15,7.3211E-16,6.8677E-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:21:14.12,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,3.7814E-15,1.1862E-14,5.2966E-15,2.1094E-11,7.6836E-14,6.5194E-12,3.2431E-12,1.4175E-11,2.0448E-14,9.8946E-13,4.7915E-15,1.1862E-14,1.1179E-14,9.842E-15,6.8118E-15,3.3579E-14,3.2095E-13,5.588E-10,4.5113E-12,1.5731E-13,1.2872E-14,1.2963E-10,1.1034E-13,5.5327E-13,-1.7741E-15,4.4185E-14,9.842E-15,2.0775E-14,1.7297E-13,1.1397E-11,5.1539E-13,2.5883E-13,9.1842E-13,4.957E-13,1.1357E-14,2.7713E-15,2.7713E-15,7.5114E-16,-7.6401E-16,3.2764E-15,1.0852E-14,5.2966E-15,2.8023E-14,2.7518E-14,1.6236E-13,3.5933E-13,4.6388E-13,2.7013E-14,3.2764E-15,1.7612E-15,5.8016E-15,4.7915E-15,6.1293E-15,1.2562E-15,9.6646E-15,7.3168E-15,1.1862E-14,4.7915E-15,5.2266E-14,2.2701E-13,4.5479E-13,3.0044E-14,-2.5896E-16,5.2966E-15,5.7373E-16,2.2663E-15,5.8016E-15,1.7612E-15,7.3168E-15,-7.6401E-16,1.6912E-14,2.7523E-15,9.842E-15,5.2966E-15,2.9034E-14,5.8016E-15,1.2562E-15,1.5838E-15,7.3211E-16,7.3168E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:21:45.66,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,5.0906E-15,1.4686E-14,8.1209E-15,2.1131E-11,7.6836E-14,6.5283E-12,3.2677E-12,1.4219E-11,2.0448E-14,9.980101E-13,1.3171E-14,1.7716E-14,1.4181E-14,9.842E-15,6.8118E-15,2.6302E-14,2.7529E-13,5.5984E-10,4.4404E-12,1.5731E-13,1.9232E-14,1.2982E-10,1.1822E-13,5.5155E-13,2.5653E-15,4.4185E-14,1.2666E-14,1.9737E-14,1.4852E-13,1.137E-11,4.1973E-13,2.1115E-13,7.4195E-13,4.3337E-13,1.1357E-14,4.0805E-15,-1.4751E-15,6.1007E-15,8.6259E-15,1.1151E-14,9.131E-15,5.2966E-15,2.4787E-14,2.4282E-14,1.3842E-13,2.9751E-13,3.768E-13,1.9232E-14,6.6057E-15,3.0704E-15,2.5653E-15,3.5754E-15,6.1293E-15,4.0068E-17,6.1007E-15,2.5653E-15,1.3676E-14,8.1209E-15,4.5494E-14,1.8084E-13,3.6973E-13,2.3777E-14,6.6057E-15,-3.4953E-15,5.7373E-16,-1.4751E-15,5.8016E-15,5.5956E-15,2.5653E-15,1.0502E-15,8.1209E-15,-2.4852E-15,8.1209E-15,5.2966E-15,2.2767E-14,7.6158E-15,-1.4751E-15,3.5754E-15,2.5653E-15,5.4511E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:22:17.21,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,2.1944E-15,1.078E-14,2.1944E-15,2.1125E-11,7.6836E-14,6.5168E-12,3.2643E-12,1.4244E-11,2.0448E-14,9.980101E-13,7.2449E-15,1.7716E-14,1.179E-14,1.1285E-14,6.8118E-15,2.6302E-14,2.335E-13,5.5918E-10,4.3819E-12,1.4966E-13,1.5325E-14,1.2978E-10,1.1684E-13,5.4764E-13,2.5653E-15,3.7042E-14,6.7398E-15,1.7345E-14,1.2189E-13,1.1383E-11,3.4057E-13,1.7037E-13,5.9259E-13,3.8047E-13,9.2651E-15,7.7499E-15,1.1843E-15,3.2045E-15,1.7416E-16,7.2449E-15,6.7398E-15,5.2966E-15,2.1386E-14,1.684E-14,1.1482E-13,2.4411E-13,2.9613E-13,1.684E-14,-2.3511E-15,-3.3088E-16,2.5653E-15,-2.8561E-15,3.2045E-15,4.0068E-17,6.1007E-15,4.7196E-15,9.2651E-15,5.7297E-15,3.6032E-14,1.4916E-13,2.9865E-13,1.7345E-14,-8.3594E-16,9.7701E-15,5.7373E-16,-1.4751E-15,-1.341E-15,1.7416E-16,6.7398E-15,2.1944E-15,9.2651E-15,3.2045E-15,5.7297E-15,3.7095E-15,1.381E-14,1.1843E-15,-1.4751E-15,-3.3088E-16,-3.8662E-15,2.1944E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:22:48.82,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,-3.2393E-15,6.8617E-15,2.1944E-15,2.1146E-11,6.9993E-14,6.5265E-12,3.2598E-12,1.4226E-11,2.0448E-14,1.0013E-12,9.387E-15,1.0397E-14,1.2922E-14,1.2922E-14,6.8118E-15,1.7972E-14,2.0282E-13,5.592E-10,4.3417E-12,1.508E-13,1.9993E-14,1.3002E-10,1.1494E-13,5.5231E-13,2.5653E-15,3.969E-14,7.8718E-15,1.4942E-14,9.878E-14,1.1387E-11,2.816E-13,1.3665E-13,4.7807E-13,3.3514E-13,3.3264E-15,5.3466E-15,2.8213E-15,-1.2191E-15,4.3365E-15,4.8415E-15,6.7398E-15,5.2966E-15,1.5952E-14,1.2922E-14,9.575E-14,1.9373E-13,2.4019E-13,1.0902E-14,2.8213E-15,1.3062E-15,-7.1403E-16,-2.8561E-15,1.8112E-15,5.3466E-15,2.9606E-16,-2.0897E-16,1.1407E-14,3.8314E-15,3.1104E-14,1.1999E-13,2.3716E-13,1.4942E-14,2.3163E-15,4.8415E-15,5.7373E-16,-1.4751E-15,3.8314E-15,5.8516E-15,3.8314E-15,-4.7544E-15,7.3668E-15,3.2045E-15,2.8213E-15,3.7095E-15,8.8819E-15,5.3466E-15,4.3365E-15,-3.3088E-16,-3.8662E-15,8.0111E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:23:20.35,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7373E-16,1.922E-15,4.9524E-15,2.1944E-15,2.1181E-11,7.1114E-14,6.5322E-12,3.2579E-12,1.4236E-11,2.0448E-14,9.999E-13,1.1518E-14,1.5558E-14,4.4473E-15,1.4043E-14,4.4473E-15,2.2124E-14,1.8323E-13,5.6032E-10,4.3185E-12,1.4889E-13,1.8083E-14,1.3008E-10,1.1959E-13,5.504E-13,1.417E-15,4.1821E-14,4.9524E-15,1.7073E-14,8.1215E-14,1.1394E-11,2.2717E-13,1.1757E-13,3.8778E-13,2.9232E-13,1.1013E-14,3.9422E-15,2.8213E-15,-1.2191E-15,-3.6335E-15,4.8415E-15,8.4877E-15,3.9422E-15,1.7578E-14,1.8588E-14,7.4144E-14,1.5747E-13,2.0242E-13,1.6063E-14,2.8213E-15,-9.8154E-17,2.4271E-15,-2.8561E-15,9.1194E-16,-1.1083E-15,3.4372E-15,7.9826E-15,6.4675E-15,1.0002E-14,3.576E-14,1.004E-13,1.9485E-13,1.6063E-14,-2.1184E-15,-4.1386E-15,1.922E-15,5.4574E-15,1.417E-15,2.9321E-15,3.8314E-15,6.4675E-15,1.0002E-14,-4.6436E-15,2.8213E-15,1.922E-15,1.6568E-14,-2.1184E-15,4.3365E-15,4.9524E-15,-3.8662E-15,4.4473E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:23:58.93,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7164E-15,3.3543E-15,3.3543E-15,5.8795E-15,2.1203E-11,6.8E-14,6.5422E-12,3.27E-12,1.4278E-11,2.2041E-14,9.887E-13,7.8997E-15,1.295E-14,1.5475E-14,1.5475E-14,7.3947E-15,1.5475E-14,1.5638E-13,5.5887E-10,4.2725E-12,1.4729E-13,1.8083E-14,1.2984E-10,1.1446E-13,5.504E-13,3.8593E-15,3.9717E-14,1.8391E-15,1.7073E-14,6.901E-14,1.1371E-11,1.882E-13,9.6788E-14,3.0436E-13,2.4426E-13,3.8593E-15,-1.8105E-16,2.8213E-15,3.3543E-15,2.8492E-15,3.3543E-15,2.8492E-15,-1.8105E-16,7.8997E-15,1.2445E-14,6.901E-14,1.3214E-13,1.5133E-13,6.8897E-15,5.3745E-15,-9.8154E-17,-1.8105E-16,-2.8561E-15,9.1194E-16,1.8391E-15,1.3341E-15,1.3341E-15,1.295E-14,2.8492E-15,2.8606E-14,7.7091E-14,1.488E-13,9.92E-15,-2.1184E-15,-4.1386E-15,4.8695E-15,2.3442E-15,1.417E-15,-2.2013E-15,7.8997E-15,-6.8611E-16,1.0002E-14,-4.6436E-15,2.8213E-15,1.922E-15,4.3644E-15,-2.1184E-15,4.3365E-15,-2.7063E-15,1.8391E-15,-2.2013E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:24:30.00,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7164E-15,1.9933E-15,6.5388E-15,2.4984E-15,2.1186E-11,7.0175E-14,6.5181E-12,3.2681E-12,1.4258E-11,1.6639E-14,9.9441E-13,1.0074E-14,1.4619E-14,1.2094E-14,8.0539E-15,9.0641E-15,1.6639E-14,1.4239E-13,5.5757E-10,4.2353E-12,1.434E-13,1.5629E-14,1.2942E-10,1.1209E-13,5.4593E-13,2.4984E-15,3.7346E-14,8.0539E-15,1.5124E-14,5.9064E-14,1.136E-11,1.5704E-13,8.0276E-14,2.5199E-13,2.328E-13,7.5489E-15,-1.8105E-16,-1.542E-15,3.3543E-15,5.0237E-15,3.3543E-15,9.8324E-16,1.0074E-14,1.3609E-14,1.4114E-14,5.7548E-14,1.0754E-13,1.3179E-13,1.2599E-14,4.7819E-16,-9.8154E-17,6.5388E-15,-2.8561E-15,9.1194E-16,1.8391E-15,4.7819E-16,9.8324E-16,5.5287E-15,5.0237E-15,2.27E-14,6.7649E-14,1.2472E-13,8.559E-15,1.4883E-15,-4.1386E-15,1.9933E-15,-2.5521E-15,2.4984E-15,1.4883E-15,4.5186E-15,3.5085E-15,5.0237E-15,-4.6436E-15,9.8324E-16,3.0034E-15,9.0641E-15,1.9933E-15,1.4883E-15,-2.7063E-15,1.8391E-15,3.0034E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:25:01.60,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7164E-15,-1.7691E-15,6.5388E-15,2.4984E-15,2.1119E-11,6.6917E-14,6.5181E-12,3.2517E-12,1.418E-11,1.6639E-14,9.8711E-13,1.2877E-14,1.2372E-14,1.0352E-14,1.0352E-14,9.0641E-15,1.4392E-14,1.2853E-13,5.5752E-10,4.2204E-12,1.5075E-13,1.8937E-14,1.2948E-10,1.154E-13,5.4722E-13,2.4984E-15,4.015E-14,4.2915E-15,3.7864E-15,4.7725E-14,1.1313E-11,1.3055E-13,6.1362E-14,2.1035E-13,2.2196E-13,1.7662E-15,2.2713E-15,-1.542E-15,7.5611E-16,3.7864E-15,5.3016E-15,9.8324E-16,4.7965E-15,7.8268E-15,9.847E-15,4.9241E-14,9.5705E-14,1.0429E-13,9.847E-15,5.8066E-15,-9.8154E-17,3.2814E-15,-2.8561E-15,3.2814E-15,6.3117E-15,6.3117E-15,2.7763E-15,8.8369E-15,2.2713E-15,1.6917E-14,6.2372E-14,1.0934E-13,7.3218E-15,7.5611E-16,-4.1386E-15,1.9933E-15,3.7864E-15,4.7965E-15,-7.5903E-16,4.5186E-15,3.5085E-15,2.7763E-15,1.7662E-15,5.3016E-15,4.2915E-15,6.3117E-15,-7.5903E-16,1.4883E-15,-2.7063E-15,-1.2641E-15,3.0034E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:25:33.20,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4725E-15,-1.7691E-15,4.9574E-15,5.9674E-15,2.108E-11,6.4048E-14,6.5155E-12,3.2504E-12,1.4134E-11,2.4149E-14,9.898E-13,8.4927E-15,1.1018E-14,1.0352E-14,1.0352E-14,7.9876E-15,1.3038E-14,1.2162E-13,5.5532E-10,4.1898E-12,1.4738E-13,1.6068E-14,1.2894E-10,1.1303E-13,5.4722E-13,3.9472E-15,3.7785E-14,1.2028E-14,1.0007E-14,4.3341E-14,1.1276E-11,1.1606E-13,6.0007E-14,1.7717E-13,2.196E-13,5.9674E-15,5.9674E-15,3.9472E-15,7.5611E-16,3.7864E-15,3.9472E-15,2.9371E-15,7.4826E-15,6.4725E-15,1.927E-15,4.2836E-14,7.9704E-14,9.4351E-14,2.4321E-15,9.1694E-16,2.9371E-15,-1.1033E-15,-2.8561E-15,1.927E-15,2.4321E-15,1.927E-15,4.9574E-15,6.4725E-15,2.2713E-15,1.5058E-14,4.8391E-14,8.324E-14,7.3218E-15,4.4523E-15,2.9371E-15,-9.3153E-17,4.1189E-16,1.927E-15,6.9776E-15,6.4725E-15,-2.6184E-15,2.7763E-15,2.9371E-15,8.4927E-15,1.422E-15,6.3117E-15,-7.5903E-16,-9.3153E-17,6.9776E-15,5.9674E-15,-2.1134E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:26:04.83,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6016E-16,-1.7691E-15,4.9574E-15,2.6701E-15,2.1056E-11,6.2266E-14,6.5077E-12,3.2354E-12,1.4115E-11,2.1862E-14,9.7539E-13,6.7105E-15,1.2266E-14,1.0352E-14,9.2358E-15,7.9876E-15,1.0245E-14,1.1378E-13,5.5414E-10,4.1759E-12,1.3903E-13,2.2367E-14,1.2859E-10,1.1529E-13,5.4722E-13,3.9472E-15,4.0043E-14,4.1853E-15,1.0007E-14,3.7518E-14,1.1269E-11,9.8124E-14,4.9639E-14,1.5267E-13,2.196E-13,3.1752E-15,3.1752E-15,-2.8854E-15,3.1752E-15,3.7864E-15,3.9472E-15,7.7206E-15,2.1651E-15,1.1761E-14,8.2257E-15,3.3478E-14,6.9336E-14,7.6407E-14,5.7004E-15,9.1694E-16,-1.8753E-15,2.1651E-15,-2.8561E-15,1.927E-15,2.4321E-15,1.927E-15,1.66E-15,5.1954E-15,3.6802E-15,1.0245E-14,3.6508E-14,7.4892E-14,9.7408E-15,1.155E-15,2.9371E-15,1.66E-15,4.1189E-16,1.4488E-16,4.1853E-15,3.6802E-15,2.1651E-15,4.6903E-15,1.4488E-16,6.7105E-15,2.6701E-15,4.1853E-15,-7.5903E-16,-9.3153E-17,1.4488E-16,-3.3905E-15,-2.1134E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018/08/28 16:26:36.40,"",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6016E-16,-2.3559E-16,4.9574E-15,2.6701E-15,2.1008E-11,6.2266E-14,6.5053E-12,3.2421E-12,1.4148E-11,2.3501E-14,9.7539E-13,1.037E-14,1.5421E-14,1.441E-14,9.2358E-15,1.2796E-15,1.441E-14,1.0835E-13,5.5385E-10,4.1618E-12,1.4117E-13,1.7441E-14,1.2849E-10,1.1529E-13,5.4471E-13,3.9472E-15,3.6128E-14,4.1853E-15,1.441E-14,3.1582E-14,1.1241E-11,8.5623E-14,3.9663E-14,1.3612E-13,2.3713E-13,7.3402E-15,3.1752E-15,-2.8854E-15,3.1752E-15,2.6945E-16,5.825E-15,-2.3559E-16,2.1651E-15,-2.3559E-16,1.4915E-14,3.7643E-14,5.3804E-14,7.1481E-14,1.2796E-15,9.1694E-16,5.32E-15,7.7449E-16,-2.8561E-15,6.8351E-15,-1.7507E-15,5.825E-15,-1.2457E-15,7.8452E-15,5.32E-15,1.34E-14,3.4612E-14,6.6936E-14,3.2998E-15,-2.3559E-16,4.8149E-15,-1.7507E-15,4.1189E-16,2.7947E-15,-2.3559E-16,-1.2457E-15,-2.3559E-16,4.6903E-15,1.4488E-16,3.2998E-15,-7.4065E-16,7.3402E-15,2.7947E-15,4.8149E-15,1.2796E-15,2.7947E-15,-2.1134E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
